id,name,category,price,neighborhood,opening_hours,closing_hours,average_rating,good_for_kids,created
1,sodium fluoride,Mouth Rinse,78,Shelley,1:19 PM,3:04 PM,4,1,12/10/2023
2,Ampicillin sodium and Sulbactam sodium,Ampicillin and Sulbactam,62,Armistice,12:33 PM,2:00 PM,3,1,2/23/2024
3,"Antimonium tartaricum, Bromium, Bryonia, Carbo vegetabilis, Carduus marianus, Echinacea purpurea, Hepar sulphuris calcareum, Kali bichromicum, Lobelia inflata, Phosphorus, Phytolacca decandra, Silicea, Solidago virgaurea, Spongia tosta, Sulphur iodatum",D-TOX Remedy,47,Jana,5:02 PM,4:11 AM,5,0,2/28/2023
4,Naproxen Sodium,care one all day pain relief,15,Brickson Park,11:22 PM,2:05 PM,3,0,11/10/2023
5,"Dextromethorphan HBr, Guaifenesin",daytime,68,Schlimgen,6:00 PM,9:22 AM,2,0,1/9/2024
6,"Acetaminophen, Dextromethorphan Hydrobromide, Doxylamine Succinate",Night Time Original,56,Sherman,10:55 AM,1:08 AM,2,1,2/13/2024
7,Loratadine,Loratadine,72,Muir,6:36 PM,10:18 AM,4,0,8/13/2023
8,"CAMPHOR (SYNTHETIC), MENTHOL, METHYL SALICYLATE",ATOPALM MOISTURIZING MUSCLE RUB,79,Knutson,8:49 PM,12:30 AM,3,0,11/21/2023
9,verapamil hydrochloride,Verapamil Hydrochloride,51,Stuart,8:05 AM,2:49 AM,1,0,8/13/2023
10,"EUCALYPTOL, MENTHOL, METHYL SALICYLATE, THYMOL",SMART SENSE,59,Shoshone,5:08 AM,10:04 AM,5,0,10/9/2023
11,"OCTINOXATE, OCTOCRYLENE, OCTISALATE, and AVOBENZONE",Kinesys,44,Rowland,10:52 AM,7:35 PM,3,1,4/10/2023
12,Acremonium strictum,Acremonium strictum,50,Kings,10:16 PM,6:30 PM,3,1,9/16/2023
13,"TITANIUM DIOXIDE, OCTINOXATE",Givenchy Photo Perfexion Fluid Foundation Broad Spectrum SPF 20 Perfect Cinnamon,40,Gerald,2:31 AM,10:45 AM,4,1,5/31/2023
14,Cephalexin,Cephalexin,79,Ludington,10:15 PM,4:33 AM,5,1,7/4/2023
15,Phenytoin Sodium,Extended Phenytoin Sodium,2,Brentwood,8:53 AM,3:41 PM,2,1,3/12/2023
16,omeprazole,Omeprazole,56,Forster,2:59 AM,5:48 PM,1,1,7/9/2023
